Plugin v0.0.1 running on KiCad 9.0.0 and Python 3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) 
[Clang 13.0.0 (clang-1300.0.29.30)] on darwin.
Imported /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb, with 318 footprints, 1331 tracks, and 91 drawings.
/ (+ PCB /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb)
PCB /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb
  /9b10780d: FB8
  /95030bb3: J11
  /ce2a528f: FB1
  /3f0b5f97: C99
  /da0d9b30: D4
  /a3fc48b9: C58
  /c69a1ae2: C89
  /61361aee: R42
  /73f13c82: H1
  /2b3f9b26: R24
  /a49894d5: C83
  /cd543c5c: R40
  /fb59bb43: D11
  /639fce47: C86
  /32370cc1: TP5
  /322ffd1e: C115
  /a5d1988c: U1
  /c4ca1c5d: C23
  /b2699a4c: R58
  /9da9c84f: TP6
  /c4a0652c: R55
  /6cb83d2e: R6
  /eb341656: FB6
  /37838b38: C121
  /310190b6: R98
  /3c15a431: R62
  /22668239: R89
  /45e1fa08: C118
  /65350e74: R26
  /e159a54e: L1
  /a702b186: C77
  /c2f1adda: D8
  /49283315: IC1
  /a5c12e9b: C120
  /d9dd5430: C70
  /a3cc1ca0: L3
  /5d2f8f43: R100
  /5ce09150: TP9
  /964b14bd: D19
  /726ff3ce: C69
  /1e1987b5: R30
  /29d38c38: R7
  /3dd59611: R47
  /b112c58e: U5
  /125a4fdf: FB14
  /e9857f73: C123
  /99c30ff6: FID4
  /a5ba66f0: D12
  /93ee3f3b: FB3
  /6d4c3e59: R36
  /5be83493: R94
  /a8345bae: C78
  /2a9313fb: C113
  /838182f0: C87
  /28db3985: C85
  /dd636a4e: R3
  /eaecd084: C74
  /1fd01cca: R4
  /ef6ed9e0: FB15
  /ebe0e18d: U3
  /e871b71f: FB16
  /0f7078b6: D18
  /a09bb358: H2
  /fbb2b034: R52
  /569f8659: R96
  /8a47bec0: R34
  /1bcea9b5: FB17
  /8410b7e9: R50
  /fc0c8908: C62
  /8ce70b53: FB2
  /244414e5: TP8
  /e4e10c8e: J12
  /c7a3f661: C100
  /2d489c29: C116
  /1bb83af6: C79
  /7c480f8a: R25
  /3ae5d294: FB11
  /7508c38b: J9
  /79a0e072: C53
  /3d658c1a: C81
  /c1bdb27f: D6
  /8b8d581d: R32
  /adf7e82f: C88
  /3863eb56: R88
  /e5934b5b: FB12
  /f3007684: D13
  /7799e769: FID2
  /ffdce434: D15
  /4501f937: C65
  /7653148d: C104
  /33c450e4: FB10
  /80f9001e: D17
  /1f8f7f60: FB5
  /e6067457: J1
  /06420305: C114
  /95d9eef0: C80
  /18308cb1: D22
  /75077bdd: C68
  /9f182185: C25
  /cc6c09f3: C16
  /c758115a: R41
  /d834c61c: R2
  /1c172145: X1
  /e746ba86: C12
  /b1c87f9e: R68
  /e7209a8e: R95
  /2086b448: R79
  /1c30bf12: C10
  /5dea68b2: C9
  /0dced780: R63
  /34fafa2b: Q1
  /74e789ae: C112
  /d7b422da: R53
  /6cdf680e: C35
  /afca0074: C2
  /684d7f46: R11
  /c06bcb02: C59
  /0740f0fb: C30
  /6e551338: C47
  /cc07d0dc: R9
  /db7f8267: C108
  /f6564fe6: C101
  /8ce0f979: C94
  /654e2141: C7
  /f937b4e7: C73
  /ef78225a: C31
  /9be6c276: R69
  /6c730d67: R35
  /e2801318: C38
  /fad3b5ea: C15
  /2ecb66fb: R13
  /162422a1: C40
  /df4e82e9: C6
  /9cbc5e23: C102
  /8aa42d1c: C110
  /a7282716: R39
  /941c6c21: C20
  /f28cd649: R60
  /48695c29: R19
  /cbb1e34c: C14
  /f07950c0: R80
  /a0292105: C28
  /10faee22: R85
  /d7fb7f4e: R1
  /a72a27b5: R14
  /f4b5e274: J3
  /2fa35a2f: U9
  /ec9be07d: J8
  /c8d20d67: C1
  /700ad076: C96
  /d1e56268: R51
  /2b8c8556: C66
  /4ee2819a: R83
  /f0956a1c: R73
  /1ca3721f: TP16
  /8687c2b9: R86
  /c7089b74: C32
  /2a6ba6cc: C5
  /40cfbe60: C64
  /744f6009: D9
  /c284f419: R65
  /d0f59050: D1
  /c440c37c: TP2
  /5c6e14d4: R90
  /7374afce: R72
  /e6adb8e6: C26
  /1e4f9aa1: U6
  /e9453c93: C97
  /8356ff8a: TP3
  /22cd715b: C91
  /b417cd38: C54
  /c59fe4fe: R82
  /d2bb5710: C22
  /2f86048b: C13
  /44fbb872: C17
  /67cbdd42: C71
  /1ae27401: C55
  /2353e118: C60
  /fe1fdd67: R91
  /36cc9696: C49
  /9051e430: C106
  /9ce51cac: R12
  /8201b6bd: R37
  /5e8a974d: R77
  /2efeead7: C52
  /23f26c24: C36
  /e0f610fa: C48
  /b10b8e4e: R15
  /e949fd08: C39
  /ca621441: C92
  /45a05cc8: R93
  /ff47ded6: C61
  /efac7486: C27
  /d4ce6e0d: R21
  /3d5dc828: U8
  /9da91090: C46
  /95849c25: C95
  /1e880758: R45
  /05ec0e46: C34
  /0c6c8479: R54
  /06ee9f17: R70
  /eb5c1d3a: R22
  /b5d1a993: R74
  /6ede35a4: C21
  /5580960b: R18
  /f059ecb4: D2
  /cef53c3d: C33
  /78b7c545: C37
  /17809c23: TP1
  /5ba40a15: C42
  /d8cd54cf: U7
  /e487f0c4: C72
  /d7cd2111: R71
  /95accb94: C67
  /e889e3f8: C41
  /25be6094: R92
  /b802ee32: C29
  /6b4bd62d: J2
  /6f559d37: R66
  /1ea8e657: R81
  /904df3d2: C43
  /bcb583e6: R87
  /34d5fbcf: R84
  /50fcb83c: TP10
  /b61ed67b: C75
  /3a0c0d18: FL1
  /1425442d: R78
  /a7e82c2f: C8
  /3c74bf2c: R20
  /e847b586: C98
  /c33b954b: C18
  /98668f56: R76
  /f84275f1: C45
  /060fbbb3: R44
  /dbd07eac: TP4
  /ff289201: R67
  /25a93fdd: U2
  /768a99fd: C93
  /3f60a3a3: C44
  /9935ff0a: R16
  /0b1e5b61: R64
  /70097cf7: C3
  /7820897d: R75
  /42eac337: C4
  /3de5d906: R29
  /51abf9ba: C11
Selected for 0 : /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb
Anchors  (U3): ['C1', 'C10', 'C100', 'C101', 'C102', 'C103', 'C104', 'C105', 'C106', 'C107', 'C108', 'C109', 'C11', 'C110', 'C111', 'C112', 'C113', 'C114', 'C115', 'C116', 'C117', 'C118', 'C119', 'C12', 'C120', 'C121', 'C122', 'C123', 'C13', 'C14', 'C15', 'C16', 'C17', 'C18', 'C19', 'C2', 'C20', 'C21', 'C22', 'C23', 'C24', 'C25', 'C26', 'C27', 'C28', 'C29', 'C3', 'C30', 'C31', 'C32', 'C33', 'C34', 'C35', 'C36', 'C37', 'C38', 'C39', 'C4', 'C40', 'C41', 'C42', 'C43', 'C44', 'C45', 'C46', 'C47', 'C48', 'C49', 'C5', 'C50', 'C51', 'C52', 'C53', 'C54', 'C55', 'C56', 'C57', 'C58', 'C59', 'C6', 'C60', 'C61', 'C62', 'C63', 'C64', 'C65', 'C66', 'C67', 'C68', 'C69', 'C7', 'C70', 'C71', 'C72', 'C73', 'C74', 'C75', 'C76', 'C77', 'C78', 'C79', 'C8', 'C80', 'C81', 'C82', 'C83', 'C84', 'C85', 'C86', 'C87', 'C88', 'C89', 'C9', 'C90', 'C91', 'C92', 'C93', 'C94', 'C95', 'C96', 'C97', 'C98', 'C99', 'D1', 'D10', 'D11', 'D12', 'D13', 'D14', 'D15', 'D16', 'D17', 'D18', 'D19', 'D2', 'D20', 'D21', 'D22', 'D3', 'D4', 'D5', 'D6', 'D7', 'D8', 'D9', 'FB1', 'FB10', 'FB11', 'FB12', 'FB13', 'FB14', 'FB15', 'FB16', 'FB17', 'FB18', 'FB2', 'FB3', 'FB4', 'FB5', 'FB6', 'FB7', 'FB8', 'FB9', 'FID1', 'FID2', 'FID3', 'FID4', 'FL1', 'H1', 'H2', 'IC1', 'J1', 'J10', 'J11', 'J12', 'J13', 'J2', 'J3', 'J4', 'J6', 'J7', 'J8', 'J9', 'L1', 'L2', 'L3', 'L4', 'L5', 'L6', 'Q1', 'R1', 'R10', 'R100', 'R101', 'R11', 'R12', 'R13', 'R14', 'R15', 'R16', 'R17', 'R18', 'R19', 'R2', 'R20', 'R21', 'R22', 'R23', 'R24', 'R25', 'R26', 'R27', 'R28', 'R29', 'R3', 'R30', 'R31', 'R32', 'R33', 'R34', 'R35', 'R36', 'R37', 'R38', 'R39', 'R4', 'R40', 'R41', 'R42', 'R43', 'R44', 'R45', 'R46', 'R47', 'R48', 'R49', 'R5', 'R50', 'R51', 'R52', 'R53', 'R54', 'R55', 'R56', 'R57', 'R58', 'R59', 'R6', 'R60', 'R61', 'R62', 'R63', 'R64', 'R65', 'R66', 'R67', 'R68', 'R69', 'R7', 'R70', 'R71', 'R72', 'R73', 'R74', 'R75', 'R76', 'R77', 'R78', 'R79', 'R8', 'R80', 'R81', 'R82', 'R83', 'R84', 'R85', 'R86', 'R87', 'R88', 'R89', 'R9', 'R90', 'R91', 'R92', 'R93', 'R94', 'R95', 'R96', 'R97', 'R98', 'R99', 'T1', 'TP1', 'TP10', 'TP11', 'TP12', 'TP13', 'TP14', 'TP15', 'TP16', 'TP2', 'TP3', 'TP4', 'TP5', 'TP6', 'TP7', 'TP8', 'TP9', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'X1']
Saved.
